CPU affinity on hpc-gaas-g21: pid 1114328's current affinity list: 0-56,69-107
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_block.py", line 765, in forward
[rank1]:     hidden_states, context = layer(
[rank1]:                              ^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 1217, in __call__
[rank1]:     return super().__call__(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__
[rank1]:     return super().__call__(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 514, in forward
[rank1]:     output = self._forward_mlp(
[rank1]:              ^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 756, in _forward_mlp
[rank1]:     mlp_output_with_bias = self.mlp(pre_mlp_layernorm_output, padding_mask=padding_mask)
[rank1]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/mlp.py", line 204, in forward
[rank1]:     intermediate_parallel = bias_swiglu_impl(
[rank1]:                             ^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_bias_swiglu.py", line 234, in bias_swiglu_impl
[rank1]:     output = SwiGLUFunction.apply(input, fp8_input_store, cpu_offload_input)
[rank1]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/autograd/function.py", line 596, in apply
[rank1]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_bias_swiglu.py", line 169, in forward
[rank1]:     return swiglu(input)
[rank1]:            ^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper
[rank1]:     return fn(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_bias_swiglu.py", line 15, in swiglu
[rank1]:     @jit_fuser
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1263, in _fn
[rank1]:     return fn(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/aot_autograd.py", line 1200, in forward
[rank1]:     return compiled_fn(full_args)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 580, in runtime_wrapper
[rank1]:     all_outs = call_func_at_runtime_with_args(
[rank1]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/utils.py", line 138, in call_func_at_runtime_with_args
[rank1]:     out = normalize_as_list(f(args))
[rank1]:                             ^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2298, in __call__
[rank1]:     return self.compiled_fn(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 783, in wrapper
[rank1]:     return compiled_fn(runtime_args)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1011, in inner_fn
[rank1]:     outs = compiled_fn(args)
[rank1]:            ^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/output_code.py", line 656, in __call__
[rank1]:     return self.current_callable(inputs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/utils.py", line 3401, in run
[rank1]:     out = model(new_inputs)
[rank1]:           ^^^^^^^^^^^^^^^^^
[rank1]:   File "/var/tmp/pbs.9947.gaas/torchinductor_haoxuan.wang/af/cafrxf5cy3rckahlpmz524zfoz3svjvajfjpgabcmvlmqajysrhv.py", line 112, in call
[rank1]:     buf0 = empty_strided_cuda((32768, 14336), (14336, 1), torch.bfloat16)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 896.00 MiB. GPU 1 has a total capacity of 139.80 GiB of which 514.06 MiB is free. Including non-PyTorch memory, this process has 139.29 GiB memory in use. Of the allocated memory 134.93 GiB is allocated by PyTorch, and 2.52 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
WARNING:megatron.core.utils:CUDA out of memory. Tried to allocate 256.00 MiB. GPU 4 has a total capacity of 139.80 GiB of which 194.06 MiB is free. Including non-PyTorch memory, this process has 139.60 GiB memory in use. Of the allocated memory 135.80 GiB is allocated by PyTorch, and 1.95 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
['Traceback (most recent call last):\n', '  File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 197, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 525, in forward\n    hidden_states = self.decoder(\n                    ^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_block.py", line 619, in __call__\n    return super().__call__(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__\n    return super().__call__(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_block.py", line 765, in forward\n    hidden_states, context = layer(\n                             ^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 1217, in __call__\n    return super().__call__(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__\n    return super().__call__(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 514, in forward\n    output = self._forward_mlp(\n             ^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 756, in _forward_mlp\n    mlp_output_with_bias = self.mlp(pre_mlp_layernorm_output, padding_mask=padding_mask)\n                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/mlp.py", line 241, in forward\n    output, output_bias = self.linear_fc2(intermediate_parallel)\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/extensions/transformer_engine.py", line 677, in forward\n    out = super().forward(x, is_first_microbatch=_is_first_microbatch)\n          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/transformer_engine/pytorch/jit.py", line 67, in wrapper\n    return disabled_f(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1263, in _fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/transformer_engine/pytorch/module/linear.py", line 1462, in forward\n    out = linear_fn(\n          ^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/autograd/function.py", line 596, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/transformer_engine/pytorch/module/linear.py", line 324, in forward\n    gemm_out, *_, reduce_scatter_out = general_gemm(\n                                       ^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/transformer_engine/pytorch/cpp_extensions/gemm.py", line 197, in general_gemm\n    out, bias_grad, gelu_input, extra_output = tex.generic_gemm(*args, **kwargs)\n                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', 'torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 256.00 MiB. GPU 4 has a total capacity of 139.80 GiB of which 194.06 MiB is free. Including non-PyTorch memory, this process has 139.60 GiB memory in use. Of the allocated memory 135.80 GiB is allocated by PyTorch, and 1.95 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)\n']
[rank4]: Traceback (most recent call last):
[rank4]:   File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 406, in <module>
[rank4]:     pretrain(
[rank4]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 1031, in pretrain
[rank4]:     iteration, num_floating_point_operations_so_far = train(
[rank4]:                                                       ^^^^^^
[rank4]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 2795, in train
[rank4]:     ) = train_step(
[rank4]:         ^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 1652, in train_step
[rank4]:     losses_reduced = forward_backward_func(
[rank4]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 636, in forward_backward_no_pipelining
[rank4]:     output_tensor, num_tokens = forward_step(
[rank4]:                                 ^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 423, in forward_step
[rank4]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
[rank4]:                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 197, in forward_step
[rank4]:     output_tensor = model(
[rank4]:                     ^^^^^^
[rank4]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank4]:     return forward_call(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward
[rank4]:     return self.module(*inputs, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank4]:     return forward_call(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward
[rank4]:     outputs = self.module(*inputs, **kwargs)
[rank4]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank4]:     return forward_call(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 525, in forward
[rank4]:     hidden_states = self.decoder(
[rank4]:                     ^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/transformer_block.py", line 619, in __call__
[rank4]:     return super().__call__(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__
[rank4]:     return super().__call__(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
